Gesamt,Employment,Financial Services/Investment Services,Software/Business & Productivity Software,Employment/Career Consulting Services,Real Estate/Residential Properties/Residential Properties (For Sale),
Segment mit kaufbereiten Zielgruppen,Zeitraum,Segment,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Motorcycles/Motorcycles (Used),01.07.2021 - 31.07.2021,Alter 45-54,16,"104,70Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Motorcycles/Motorcycles (Used),01.07.2021 - 31.07.2021,Alter 55-64,12,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Motorcycles/Motorcycles (Used),01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Off-Road Vehicles,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Off-Road Vehicles,01.07.2021 - 31.07.2021,Alter 45-54,19,"3.847,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Off-Road Vehicles,01.07.2021 - 31.07.2021,Alter 55-64,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Off-Road Vehicles,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Off-Road Vehicles/Off-Road Vehicles (Used),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Off-Road Vehicles/Off-Road Vehicles (Used),01.07.2021 - 31.07.2021,Alter 45-54,12,"3.721,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Off-Road Vehicles/Off-Road Vehicles (Used),01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Off-Road Vehicles/Off-Road Vehicles (Used),01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sedans/Sedans (New),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sedans/Sedans (New),01.07.2021 - 31.07.2021,Alter 45-54,16,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sedans/Sedans (New),01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sedans/Sedans (New),01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sports Cars/Sports Cars (New),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sports Cars/Sports Cars (New),01.07.2021 - 31.07.2021,Alter 45-54,11,"133,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sports Cars/Sports Cars (New),01.07.2021 - 31.07.2021,Alter 55-64,10,"11,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sports Cars/Sports Cars (New),01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/SUVs/SUVs (New),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/SUVs/SUVs (New),01.07.2021 - 31.07.2021,Alter 45-54,40,"203,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/SUVs/SUVs (New),01.07.2021 - 31.07.2021,Alter 55-64,18,"56,16Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/SUVs/SUVs (New),01.07.2021 - 31.07.2021,Alter 65+,14,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Vans & Minivans,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Vans & Minivans,01.07.2021 - 31.07.2021,Alter 45-54,18,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Vans & Minivans,01.07.2021 - 31.07.2021,Alter 55-64,13,"40,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Vans & Minivans,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Vans & Minivans/Vans & Minivans (Used),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Vans & Minivans/Vans & Minivans (Used),01.07.2021 - 31.07.2021,Alter 45-54,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Vans & Minivans/Vans & Minivans (Used),01.07.2021 - 31.07.2021,Alter 55-64,13,"40,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Vans & Minivans/Vans & Minivans (Used),01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Vehicles (Other)/Boats & Watercraft,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Vehicles (Other)/Boats & Watercraft,01.07.2021 - 31.07.2021,Alter 45-54,24,"176,70Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Vehicles (Other)/Boats & Watercraft,01.07.2021 - 31.07.2021,Alter 55-64,23,"117,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Vehicles (Other)/Boats & Watercraft,01.07.2021 - 31.07.2021,Alter 65+,11,"17,68Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Vehicles (Other)/Commercial Vehicles,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Vehicles (Other)/Commercial Vehicles,01.07.2021 - 31.07.2021,Alter 45-54,12,"40,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Vehicles (Other)/Commercial Vehicles,01.07.2021 - 31.07.2021,Alter 55-64,12,"21,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Vehicles (Other)/Commercial Vehicles,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Childcare & Education/Early Childhood Education,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Childcare & Education/Early Childhood Education,01.07.2021 - 31.07.2021,Alter 45-54,16,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Childcare & Education/Early Childhood Education,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Childcare & Education/Early Childhood Education,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Bath & Body Products,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Bath & Body Products,01.07.2021 - 31.07.2021,Alter 45-54,20,"3.588,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Bath & Body Products,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Bath & Body Products,01.07.2021 - 31.07.2021,Alter 65+,12,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Perfumes & Fragrances,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Perfumes & Fragrances,01.07.2021 - 31.07.2021,Alter 45-54,27,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Perfumes & Fragrances,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Perfumes & Fragrances,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Spas & Beauty Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Spas & Beauty Services,01.07.2021 - 31.07.2021,Alter 45-54,14,"157,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Spas & Beauty Services,01.07.2021 - 31.07.2021,Alter 55-64,11,"20,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Spas & Beauty Services,01.07.2021 - 31.07.2021,Alter 65+,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Tanning & Sun Care Products,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Tanning & Sun Care Products,01.07.2021 - 31.07.2021,Alter 45-54,12,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Tanning & Sun Care Products,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Tanning & Sun Care Products,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software/CRM Solutions,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software/CRM Solutions,01.07.2021 - 31.07.2021,Alter 45-54,59,"75,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software/CRM Solutions,01.07.2021 - 31.07.2021,Alter 55-64,20,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software/CRM Solutions,01.07.2021 - 31.07.2021,Alter 65+,16,"66,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software/Helpdesk & Customer Support Solutions,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software/Helpdesk & Customer Support Solutions,01.07.2021 - 31.07.2021,Alter 45-54,46,"75,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software/Helpdesk & Customer Support Solutions,01.07.2021 - 31.07.2021,Alter 55-64,13,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software/Helpdesk & Customer Support Solutions,01.07.2021 - 31.07.2021,Alter 65+,11,"28,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services/Network Management,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services/Network Management,01.07.2021 - 31.07.2021,Alter 45-54,27,"54,04Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services/Network Management,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services/Network Management,01.07.2021 - 31.07.2021,Alter 65+,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Web Services/Domain Registration,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Web Services/Domain Registration,01.07.2021 - 31.07.2021,Alter 45-54,37,"129,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Web Services/Domain Registration,01.07.2021 - 31.07.2021,Alter 55-64,17,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Web Services/Domain Registration,01.07.2021 - 31.07.2021,Alter 65+,11,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Web Services/Web Hosting,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Web Services/Web Hosting,01.07.2021 - 31.07.2021,Alter 45-54,39,"46,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Web Services/Web Hosting,01.07.2021 - 31.07.2021,Alter 55-64,13,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Web Services/Web Hosting,01.07.2021 - 31.07.2021,Alter 65+,12,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Corporate Event Planning,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Corporate Event Planning,01.07.2021 - 31.07.2021,Alter 45-54,22,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Corporate Event Planning,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Corporate Event Planning,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Payment Processing & Merchant Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Payment Processing & Merchant Services,01.07.2021 - 31.07.2021,Alter 45-54,61,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Payment Processing & Merchant Services,01.07.2021 - 31.07.2021,Alter 55-64,23,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Payment Processing & Merchant Services,01.07.2021 - 31.07.2021,Alter 65+,17,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Payroll Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Payroll Services,01.07.2021 - 31.07.2021,Alter 45-54,17,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Payroll Services,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Payroll Services,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Printers, Scanners & Faxes,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Printers, Scanners & Faxes,01.07.2021 - 31.07.2021,Alter 45-54,25,"129,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Printers, Scanners & Faxes,01.07.2021 - 31.07.2021,Alter 55-64,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Printers, Scanners & Faxes,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Audio/Pro Musician & DJ Equipment,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Audio/Pro Musician & DJ Equipment,01.07.2021 - 31.07.2021,Alter 45-54,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Audio/Pro Musician & DJ Equipment,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Audio/Pro Musician & DJ Equipment,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Audio/Stereo Systems,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Audio/Stereo Systems,01.07.2021 - 31.07.2021,Alter 45-54,17,"191,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Audio/Stereo Systems,01.07.2021 - 31.07.2021,Alter 55-64,11,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Audio/Stereo Systems,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Cameras/Digital SLRs,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Cameras/Digital SLRs,01.07.2021 - 31.07.2021,Alter 45-54,14,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Cameras/Digital SLRs,01.07.2021 - 31.07.2021,Alter 55-64,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Cameras/Digital SLRs,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Game Consoles,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Game Consoles,01.07.2021 - 31.07.2021,Alter 45-54,18,"78,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Game Consoles,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Game Consoles,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Education/Foreign Language Study,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Education/Foreign Language Study,01.07.2021 - 31.07.2021,Alter 45-54,56,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Education/Foreign Language Study,01.07.2021 - 31.07.2021,Alter 55-64,24,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Education/Foreign Language Study,01.07.2021 - 31.07.2021,Alter 65+,20,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Education/Post-Secondary Education/Arts & Design Education,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Education/Post-Secondary Education/Arts & Design Education,01.07.2021 - 31.07.2021,Alter 45-54,21,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Education/Post-Secondary Education/Arts & Design Education,01.07.2021 - 31.07.2021,Alter 55-64,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
